epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,34.7554,5.23674,7.86665,54.2311,0.00372,16.9814,0.00107,0.01231,0.00054,0.00015,6e-05,0.00065,3e-05,1e-05,7.20624,15.2314,9.36872,0.00585,0,9.54545e-06,9.54545e-06,0.0904641
2,62.9289,7.27409,9.8463,9.88998,0.00495,8.44,0.10279,0.53303,0.1567,0.0439,0.03622,0.18782,0.03218,0.00855,5.76094,12.5073,6.56134,0.0044,0,1.95433e-05,1.95433e-05,0.0804741
3,92.3003,7.07715,8.3643,6.83274,0.00397,5.99871,0.07039,0.64313,0.14527,0.04032,0.03736,0.34132,0.04533,0.01284,5.44737,11.3497,5.87897,0.00401,0,2.95326e-05,2.95326e-05,0.0704841
4,119.56,5.82013,7.33928,6.1014,0.00375,3.54926,0.06526,0.71049,0.14342,0.04212,0.05985,0.65155,0.11676,0.0331,5.16295,7.11647,5.53896,0.00378,0,3.95068e-05,3.95068e-05,0.0604941
5,146.786,5.60105,7.7824,5.46773,0.00321,4.06462,0.21957,0.33938,0.17876,0.05226,0.19758,0.37565,0.17286,0.0461,5.21488,6.11962,5.03106,0.0039,0,4.94594e-05,4.94594e-05,0.050504
6,173.488,6.51555,7.68138,5.67188,0.00355,3.49447,0.27172,0.23316,0.18318,0.05218,0.23624,0.20272,0.15804,0.04171,5.01378,5.88647,5.00858,0.00364,0,5.9384e-05,5.9384e-05,0.0405139
7,200.103,5.76692,6.58535,5.43728,0.00321,3.66218,0.28976,0.36399,0.22995,0.06788,0.283,0.34197,0.2231,0.05886,4.99257,5.7382,4.58135,0.0036,0,6.9274e-05,6.9274e-05,0.0305238
8,228.038,6.90031,8.65003,5.5816,0.00374,4.06677,0.34326,0.39313,0.27802,0.07922,0.31391,0.38666,0.25189,0.07137,5.09421,5.82493,4.75112,0.00376,0,7.91231e-05,7.91231e-05,0.0205337
9,255.216,7.35673,8.9978,5.85656,0.00361,3.81647,0.35679,0.38585,0.29374,0.08269,0.3151,0.37435,0.24711,0.0687,5.0557,5.67115,4.41222,0.0037,0,8.89247e-05,8.89247e-05,0.0105435
10,284.659,6.04665,6.8697,5.83336,0.0036,3.03752,0.36184,0.40469,0.29471,0.08154,0.31512,0.36205,0.24197,0.06088,5.00362,5.76269,4.40404,0.00362,0,9.86727e-05,9.86727e-05,0.000553218
11,312.454,6.40872,6.95419,5.92303,0.00388,4.33051,0.36813,0.40933,0.30523,0.08499,0.3278,0.3763,0.25867,0.06771,4.97559,5.65238,4.32628,0.00361,0,9.89183e-05,9.89183e-05,9.89183e-05
12,338.032,5.27865,6.02991,5.33197,0.00313,2.80039,0.3862,0.44689,0.33221,0.09324,0.35924,0.38342,0.27909,0.0734,4.98289,5.66533,4.45129,0.00364,0,9.86922e-05,9.86922e-05,9.86922e-05
13,363.844,6.97697,7.84772,5.02618,0.00318,3.55568,0.38373,0.4171,0.32491,0.09365,0.34794,0.3614,0.26427,0.06878,4.89353,5.74865,4.34758,0.00353,0,9.84449e-05,9.84449e-05,9.84449e-05
14,390.571,5.54597,5.81836,5.19236,0.00268,3.45058,0.37759,0.42552,0.32548,0.09482,0.34862,0.38754,0.26329,0.06844,4.87863,5.69334,4.33145,0.00353,0,9.81765e-05,9.81765e-05,9.81765e-05
15,417.248,4.38853,5.56163,5.08388,0.00196,2.23966,0.38288,0.45984,0.33007,0.09435,0.32979,0.40285,0.25206,0.06755,4.87405,5.49412,4.3035,0.0035,0,9.78873e-05,9.78873e-05,9.78873e-05
16,443.276,6.63035,8.12729,5.63141,0.00367,3.56843,0.37907,0.46023,0.32655,0.0927,0.34506,0.42358,0.27403,0.07449,4.86075,5.3488,4.15699,0.0035,0,9.75773e-05,9.75773e-05,9.75773e-05
17,468.188,5.95178,6.11595,5.38847,0.00334,3.55186,0.39669,0.43005,0.33544,0.09362,0.34401,0.40868,0.27604,0.07631,4.87216,5.30081,4.20729,0.00355,0,9.72466e-05,9.72466e-05,9.72466e-05
18,495.176,6.12476,6.35749,4.91048,0.00302,3.34948,0.38288,0.46956,0.34407,0.09534,0.3425,0.41463,0.27085,0.072,4.89725,5.32865,4.09359,0.00355,0,9.68955e-05,9.68955e-05,9.68955e-05
19,520.376,5.75849,7.30453,4.76276,0.00273,3.09933,0.37581,0.4443,0.34163,0.09731,0.34192,0.39439,0.2759,0.07225,4.94132,5.32839,4.09095,0.0036,0,9.65239e-05,9.65239e-05,9.65239e-05
20,546.166,6.14299,7.01205,5.52693,0.00328,3.96101,0.37696,0.41968,0.33401,0.09731,0.33457,0.37694,0.26741,0.07355,4.92083,5.32109,4.10863,0.00358,0,9.61322e-05,9.61322e-05,9.61322e-05
21,573.599,6.08301,7.11078,5.16044,0.00339,3.77934,0.37775,0.44468,0.32858,0.09719,0.32683,0.40847,0.2701,0.07617,4.8415,5.34955,4.12685,0.00348,0,9.57205e-05,9.57205e-05,9.57205e-05
22,600.004,6.57513,7.18076,5.05997,0.00349,3.47461,0.39849,0.46308,0.34056,0.10058,0.34461,0.43419,0.28596,0.07879,4.81789,5.24115,4.14558,0.00346,0,9.52889e-05,9.52889e-05,9.52889e-05
23,626.015,5.97033,6.54141,4.87969,0.00382,3.47607,0.41588,0.45466,0.33983,0.10152,0.37645,0.42422,0.29828,0.08126,4.85228,5.22406,4.06901,0.00347,0,9.48377e-05,9.48377e-05,9.48377e-05
24,653.102,5.49976,6.71768,4.74818,0.00313,2.42683,0.42377,0.45531,0.34861,0.10282,0.38652,0.43329,0.30562,0.08462,4.86716,5.21402,4.09433,0.0035,0,9.43671e-05,9.43671e-05,9.43671e-05
25,681.294,5.29079,5.60937,4.3041,0.0027,2.50893,0.42576,0.4851,0.35529,0.10256,0.38148,0.45725,0.31192,0.08746,4.90234,5.18172,3.88386,0.00353,0,9.38772e-05,9.38772e-05,9.38772e-05
26,707.434,4.74804,4.74966,5.26778,0.00283,2.3199,0.41648,0.46735,0.35667,0.10166,0.36687,0.44948,0.30375,0.08524,4.87846,5.16766,3.88249,0.00351,0,9.33683e-05,9.33683e-05,9.33683e-05
27,732.079,6.231,7.54236,4.82258,0.00325,3.54553,0.41209,0.45013,0.35239,0.10219,0.36909,0.42095,0.30582,0.08569,4.85653,5.16652,3.98485,0.00349,0,9.28405e-05,9.28405e-05,9.28405e-05
28,759.609,6.16558,6.46314,4.47851,0.00277,2.78292,0.42239,0.4864,0.37055,0.10788,0.37735,0.4579,0.32026,0.08951,4.8649,5.10528,3.81625,0.0035,0,9.22942e-05,9.22942e-05,9.22942e-05
29,787.432,4.7071,5.03967,3.93186,0.00244,2.45617,0.43251,0.49657,0.37326,0.10979,0.39682,0.45166,0.32613,0.08661,4.8116,5.13041,3.83042,0.00345,0,9.17296e-05,9.17296e-05,9.17296e-05
30,813.582,5.75926,6.5087,5.0679,0.00308,3.06746,0.41984,0.47604,0.37156,0.10841,0.39303,0.44119,0.32207,0.09212,4.84427,5.20137,3.81332,0.0035,0,9.11469e-05,9.11469e-05,9.11469e-05
31,839.497,6.82895,7.51836,6.26741,0.00377,3.24634,0.42389,0.4715,0.37537,0.11051,0.39496,0.45272,0.328,0.09665,4.82335,5.23041,3.79405,0.00346,0,9.05463e-05,9.05463e-05,9.05463e-05
32,865.111,5.7507,6.25741,4.77652,0.00331,2.8557,0.43132,0.48251,0.38746,0.11592,0.38019,0.43303,0.31287,0.08541,4.82037,5.17942,3.74698,0.00345,0,8.99282e-05,8.99282e-05,8.99282e-05
33,889.945,6.03253,6.31663,4.67555,0.00293,3.07488,0.43819,0.49676,0.39054,0.11592,0.36001,0.4307,0.29674,0.07738,4.82541,5.18183,3.7384,0.00345,0,8.92928e-05,8.92928e-05,8.92928e-05
34,914.819,5.65925,7.03634,4.83249,0.00281,2.55985,0.45051,0.49806,0.40884,0.11966,0.39038,0.44365,0.32499,0.08495,4.84142,5.16784,3.69913,0.00347,0,8.86404e-05,8.86404e-05,8.86404e-05
35,941.822,4.76363,5.4424,4.41611,0.00213,2.33051,0.45357,0.48316,0.40558,0.12046,0.40606,0.45209,0.33883,0.09333,4.8166,5.22427,3.73817,0.00345,0,8.79713e-05,8.79713e-05,8.79713e-05
36,968.772,5.29681,6.10395,4.54076,0.00249,3.02178,0.43103,0.48381,0.38771,0.11422,0.40113,0.4579,0.34078,0.09209,4.81656,5.23749,3.63551,0.00347,0,8.72857e-05,8.72857e-05,8.72857e-05
37,994.736,5.86937,6.74858,4.76167,0.00343,2.27698,0.4376,0.49588,0.39404,0.11593,0.38163,0.44754,0.31344,0.08308,4.81477,5.19162,3.64501,0.00346,0,8.65839e-05,8.65839e-05,8.65839e-05
38,1021.48,5.24367,5.5457,4.91919,0.00303,3.14007,0.44463,0.49806,0.38734,0.11325,0.34002,0.4443,0.27633,0.07131,4.81931,5.23336,3.59615,0.00345,0,8.58664e-05,8.58664e-05,8.58664e-05
39,1046.69,5.573,5.50471,4.49202,0.00276,2.64301,0.44589,0.49028,0.3925,0.11567,0.36434,0.45661,0.29052,0.07361,4.80372,5.11159,3.64497,0.00346,0,8.51333e-05,8.51333e-05,8.51333e-05
40,1073.27,5.50804,5.48617,4.10956,0.003,2.50727,0.46022,0.49935,0.40381,0.11976,0.39654,0.43329,0.31172,0.08167,4.79118,5.14046,3.64925,0.00338,0,8.43851e-05,8.43851e-05,8.43851e-05
41,1099.17,6.07854,5.92529,4.53406,0.00356,2.64749,0.4527,0.49935,0.40864,0.12252,0.38732,0.42228,0.30682,0.08176,4.75735,5.178,3.65984,0.00335,0,8.3622e-05,8.3622e-05,8.3622e-05
42,1125.58,6.38861,7.29776,4.40128,0.00305,3.00731,0.46905,0.50751,0.42379,0.12979,0.39409,0.45855,0.33249,0.09053,4.70987,4.99595,3.55017,0.00332,0,8.28443e-05,8.28443e-05,8.28443e-05
43,1153.89,6.30979,6.39688,4.80969,0.00337,3.29751,0.47847,0.49806,0.41516,0.12572,0.3626,0.47124,0.31856,0.08694,4.72749,5.02736,3.52684,0.00335,0,8.20525e-05,8.20525e-05,8.20525e-05
44,1179.96,5.47673,5.68768,4.02332,0.00242,2.54797,0.47093,0.51749,0.42239,0.12522,0.37488,0.4715,0.3222,0.08892,4.71975,5.06166,3.49231,0.00334,0,8.12468e-05,8.12468e-05,8.12468e-05
45,1206.93,6.02771,7.0347,4.45662,0.003,2.8447,0.47026,0.50583,0.42017,0.12226,0.35825,0.44689,0.29999,0.08115,4.71879,5.16836,3.57793,0.00329,0,8.04277e-05,8.04277e-05,8.04277e-05
46,1233.59,5.86034,5.8037,4.22959,0.00274,2.38996,0.4775,0.50777,0.42556,0.12508,0.38499,0.44313,0.31642,0.0839,4.72224,5.18175,3.53091,0.00329,0,7.95954e-05,7.95954e-05,7.95954e-05
47,1259.22,5.86459,6.6451,4.4532,0.00287,2.44001,0.47671,0.50777,0.42926,0.12879,0.38909,0.44495,0.324,0.08672,4.67277,5.11107,3.5673,0.00323,0,7.87503e-05,7.87503e-05,7.87503e-05
48,1285.76,5.23735,5.46334,4.02312,0.00256,2.15436,0.46936,0.50297,0.41877,0.12699,0.3544,0.45402,0.30275,0.08171,4.67538,5.09973,3.55938,0.00325,0,7.78929e-05,7.78929e-05,7.78929e-05
49,1313.46,6.01139,6.04094,4.67672,0.00385,2.00646,0.48619,0.51619,0.43625,0.13022,0.40114,0.46826,0.33297,0.08906,4.70399,5.04362,3.45566,0.00331,0,7.70234e-05,7.70234e-05,7.70234e-05
50,1340.19,5.42063,5.87716,4.07206,0.00279,2.50904,0.48758,0.53627,0.43883,0.12904,0.3951,0.47733,0.33578,0.0912,4.71836,5.02742,3.38868,0.00334,0,7.61423e-05,7.61423e-05,7.61423e-05
51,1366.53,4.62573,5.19231,3.74934,0.0027,2.38204,0.48688,0.53109,0.44049,0.13094,0.40755,0.47733,0.3449,0.0911,4.70696,5.01839,3.36368,0.00333,0,7.525e-05,7.525e-05,7.525e-05
52,1393.65,4.16339,4.19159,3.70739,0.0021,1.94581,0.48992,0.52915,0.44535,0.13285,0.4294,0.4715,0.35437,0.09373,4.66327,5.01368,3.36272,0.00327,0,7.43468e-05,7.43468e-05,7.43468e-05
53,1420.79,5.21858,5.66078,4.42751,0.00319,2.6121,0.4753,0.53756,0.43806,0.13293,0.40837,0.47345,0.34186,0.09087,4.63418,5.1654,3.33624,0.00323,0,7.34332e-05,7.34332e-05,7.34332e-05
54,1446.07,6.09056,6.35578,4.34464,0.00288,2.8269,0.48243,0.53109,0.44327,0.13578,0.38869,0.47992,0.33778,0.09084,4.58349,5.1066,3.36281,0.00319,0,7.25094e-05,7.25094e-05,7.25094e-05
55,1472.63,5.70028,5.84422,4.23422,0.00308,2.28134,0.49835,0.52953,0.45522,0.14007,0.41315,0.49158,0.36918,0.10425,4.59484,5.07593,3.37498,0.0032,0,7.15761e-05,7.15761e-05,7.15761e-05
56,1498.93,5.71213,6.32867,5.03913,0.00309,2.68079,0.49466,0.52937,0.45742,0.13973,0.4508,0.49229,0.39875,0.11636,4.6495,5.06254,3.26198,0.00324,0,7.06335e-05,7.06335e-05,7.06335e-05
57,1525.69,5.14454,6.34472,4.25188,0.00283,2.97175,0.49601,0.5285,0.46229,0.13844,0.43213,0.49676,0.39107,0.11388,4.64973,4.96492,3.23889,0.00324,0,6.9682e-05,6.9682e-05,6.9682e-05
58,1554.39,5.54047,6.21792,3.98382,0.00305,2.48654,0.49737,0.54411,0.45993,0.13689,0.41898,0.50712,0.37552,0.10469,4.65252,5.02578,3.22544,0.00324,0,6.87222e-05,6.87222e-05,6.87222e-05
59,1583.6,5.39754,6.52346,4.03321,0.00242,2.64618,0.47429,0.5253,0.44327,0.13298,0.41217,0.47021,0.35583,0.09807,4.64651,4.94295,3.31533,0.00325,0,6.77543e-05,6.77543e-05,6.77543e-05
60,1612.85,6.6639,6.94949,5.03366,0.0034,3.09231,0.47317,0.51878,0.43189,0.13173,0.40562,0.47604,0.35579,0.09616,4.63072,4.97342,3.24693,0.00327,0,6.67789e-05,6.67789e-05,6.67789e-05
61,1642.05,4.62518,4.78015,3.65317,0.00253,2.04253,0.51218,0.54468,0.46699,0.14024,0.41815,0.47345,0.35843,0.0982,4.60535,5.01477,3.27221,0.00321,0,6.57963e-05,6.57963e-05,6.57963e-05
62,1671.02,6.9229,7.68046,4.87915,0.00313,3.60639,0.50954,0.53963,0.45732,0.13903,0.41833,0.46632,0.35241,0.09695,4.65382,5.05822,3.17146,0.00323,0,6.48071e-05,6.48071e-05,6.48071e-05
63,1700.04,4.16427,4.78379,3.76815,0.00263,1.73992,0.5217,0.5376,0.46644,0.14398,0.42359,0.48251,0.36956,0.09876,4.61118,4.96358,3.29987,0.00319,0,6.38115e-05,6.38115e-05,6.38115e-05
64,1729.44,5.39418,5.86954,4.18955,0.00272,2.41818,0.52163,0.55087,0.47467,0.14452,0.42974,0.4949,0.37621,0.10158,4.61097,4.9511,3.21735,0.00319,0,6.28101e-05,6.28101e-05,6.28101e-05
65,1758.27,5.40816,6.54475,4.27929,0.00314,2.68478,0.51755,0.53707,0.46313,0.14046,0.3556,0.44891,0.29933,0.08541,4.64676,5.17015,3.19482,0.00319,0,6.18034e-05,6.18034e-05,6.18034e-05
66,1786.55,5.68193,6.63817,4.3573,0.00276,2.50707,0.51864,0.53562,0.46499,0.14309,0.41238,0.44754,0.33885,0.09382,4.62678,5.01475,3.16023,0.00319,0,6.07916e-05,6.07916e-05,6.07916e-05
67,1815.43,5.88779,5.92084,4.35072,0.00323,2.59779,0.51177,0.53238,0.46592,0.14487,0.40326,0.44301,0.33933,0.09447,4.61624,4.94898,3.23347,0.00319,0,5.97754e-05,5.97754e-05,5.97754e-05
68,1844.76,5.78187,6.23175,4.2984,0.00292,2.42694,0.50731,0.5421,0.46222,0.14289,0.40354,0.48575,0.35004,0.09935,4.58898,4.96623,3.17544,0.00318,0,5.87551e-05,5.87551e-05,5.87551e-05
69,1873.46,4.32639,4.91205,4.07984,0.00265,2.91585,0.52438,0.56218,0.47784,0.14608,0.44059,0.51619,0.38896,0.10869,4.55461,4.96032,3.11712,0.00315,0,5.77311e-05,5.77311e-05,5.77311e-05
70,1902.78,5.25875,5.42944,4.37076,0.00338,2.81923,0.50317,0.56214,0.46276,0.14302,0.42783,0.50842,0.3739,0.10427,4.55505,5.01537,3.14774,0.00315,0,5.6704e-05,5.6704e-05,5.6704e-05
71,1931.19,5.67983,6.05101,4.25188,0.00284,2.5076,0.49825,0.53189,0.45735,0.14112,0.40198,0.50109,0.35704,0.09856,4.55974,4.973,3.18615,0.00316,0,5.56742e-05,5.56742e-05,5.56742e-05
72,1959.69,4.90177,5.38876,3.82156,0.00267,2.64299,0.51819,0.53951,0.47322,0.14489,0.43382,0.50648,0.38033,0.10256,4.55167,4.95798,3.08924,0.00316,0,5.46421e-05,5.46421e-05,5.46421e-05
73,1990.02,4.11231,4.36825,3.06643,0.00201,1.87125,0.53936,0.5693,0.48911,0.14902,0.45579,0.5136,0.39013,0.10534,4.56021,4.964,3.11166,0.00317,0,5.36081e-05,5.36081e-05,5.36081e-05
74,2016.62,5.48632,5.31188,4.00596,0.00263,2.32776,0.53536,0.54404,0.48533,0.14653,0.42181,0.49547,0.36736,0.1016,4.5878,4.93126,3.13715,0.00316,0,5.25728e-05,5.25728e-05,5.25728e-05
