epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
75,2047.72,4.08474,4.73394,3.16332,0.00224,1.49853,0.53778,0.54793,0.48413,0.14958,0.43076,0.48769,0.37728,0.10459,4.57604,4.91871,3.21001,0.00315,0,5.15366e-05,5.15366e-05,5.15366e-05
76,2074.97,6.00972,6.22854,4.57736,0.00319,2.63727,0.53664,0.54831,0.48761,0.1524,0.42178,0.49417,0.3799,0.10478,4.58212,4.95388,3.0935,0.00314,0,5.05e-05,5.05e-05,5.05e-05
77,2105.73,3.98199,4.101,3.52421,0.00188,1.67044,0.54889,0.54728,0.49549,0.15268,0.43486,0.47604,0.37995,0.10458,4.57226,4.9644,3.12404,0.00314,0,4.94634e-05,4.94634e-05,4.94634e-05
78,2135.03,4.35784,4.74351,4.03432,0.00232,2.07444,0.55087,0.53562,0.49067,0.14943,0.42894,0.4579,0.36024,0.09664,4.59878,4.95285,3.11973,0.00315,0,4.84272e-05,4.84272e-05,4.84272e-05
79,2161.65,5.61314,5.6333,4.04736,0.00256,2.98173,0.53566,0.56185,0.49576,0.14931,0.41476,0.47798,0.36146,0.1004,4.59217,4.89744,3.12636,0.00315,0,4.73919e-05,4.73919e-05,4.73919e-05
80,2191.09,6.04708,5.98614,4.9253,0.00297,2.7936,0.52936,0.54922,0.48405,0.14885,0.43245,0.5013,0.38333,0.11053,4.62229,4.88726,3.0473,0.00319,0,4.63579e-05,4.63579e-05,4.63579e-05
81,2218.76,5.01166,5.33801,4.05864,0.00291,2.5062,0.53225,0.56023,0.4901,0.15015,0.43468,0.49611,0.37356,0.10466,4.63038,4.95265,3.00904,0.0032,0,4.53258e-05,4.53258e-05,4.53258e-05
82,2246.62,5.12602,5.10884,3.44689,0.00229,2.41161,0.55219,0.55311,0.4962,0.14968,0.42131,0.48057,0.35564,0.09532,4.60868,5.03549,3.18941,0.00318,0,4.4296e-05,4.4296e-05,4.4296e-05
83,2273.98,5.03288,4.99691,3.80328,0.00254,2.51775,0.54304,0.54878,0.48973,0.15071,0.40486,0.49417,0.35578,0.09386,4.5892,4.94868,3.07278,0.00317,0,4.32689e-05,4.32689e-05,4.32689e-05
84,2301.86,5.47017,5.69873,4.04453,0.0026,2.27792,0.53779,0.55829,0.49056,0.15019,0.41529,0.47733,0.35274,0.09233,4.60123,4.9297,3.11676,0.00317,0,4.22449e-05,4.22449e-05,4.22449e-05
85,2329.89,5.71763,6.16538,4.23498,0.00293,2.83619,0.53241,0.56541,0.49172,0.15294,0.43235,0.49231,0.36917,0.09806,4.57925,4.92582,3.09453,0.00317,0,4.12246e-05,4.12246e-05,4.12246e-05
86,2357.44,5.74875,6.23304,4.72235,0.00305,3.27249,0.54906,0.56671,0.49749,0.15564,0.44543,0.5149,0.39405,0.11025,4.55041,4.93863,2.99598,0.00317,0,4.02084e-05,4.02084e-05,4.02084e-05
87,2386.65,6.06428,6.59694,4.46384,0.00364,2.31217,0.54198,0.5829,0.50331,0.15596,0.48426,0.53109,0.43571,0.12217,4.53929,4.87607,3.00007,0.00315,0,3.91966e-05,3.91966e-05,3.91966e-05
88,2414.64,5.76351,6.05873,4.15155,0.00298,2.56252,0.54933,0.56736,0.50098,0.15635,0.47355,0.51231,0.41713,0.11803,4.53871,4.82179,2.99367,0.00316,0,3.81899e-05,3.81899e-05,3.81899e-05
89,2442.62,4.86934,5.14891,3.32432,0.00238,2.03439,0.52586,0.56218,0.48571,0.151,0.40964,0.49482,0.35584,0.09856,4.58293,4.89472,2.98638,0.00315,0,3.71885e-05,3.71885e-05,3.71885e-05
90,2471.13,6.32856,6.6411,4.65052,0.00307,2.24874,0.52699,0.56347,0.4819,0.14831,0.39296,0.49288,0.34417,0.09566,4.612,4.87839,3.00566,0.00318,0,3.61929e-05,3.61929e-05,3.61929e-05
91,2500.98,4.68188,4.52673,3.77979,0.00309,1.88162,0.53183,0.58638,0.49987,0.15452,0.4418,0.52267,0.38578,0.10623,4.55308,4.84871,3.0244,0.00317,0,3.52037e-05,3.52037e-05,3.52037e-05
92,2527.79,6.02282,6.91838,4.24217,0.0031,2.65425,0.52175,0.56386,0.48652,0.15207,0.45019,0.52267,0.3991,0.11157,4.54519,4.87317,3.01247,0.00317,0,3.42211e-05,3.42211e-05,3.42211e-05
93,2555.77,4.50887,5.03655,4.21375,0.00258,2.38029,0.53105,0.57578,0.49817,0.15578,0.4454,0.52461,0.40298,0.1168,4.52802,4.88078,2.95263,0.00314,0,3.32457e-05,3.32457e-05,3.32457e-05
94,2584.69,5.61896,6.52722,4.37345,0.0027,2.81974,0.52996,0.56606,0.49089,0.15514,0.46975,0.53189,0.42621,0.12333,4.50873,4.89553,3.00757,0.00314,0,3.22778e-05,3.22778e-05,3.22778e-05
95,2613.57,6.05817,6.14672,5.13445,0.00354,2.75903,0.53195,0.57513,0.49926,0.15419,0.46609,0.5285,0.41717,0.11979,4.52119,4.86503,2.96232,0.00316,0,3.1318e-05,3.1318e-05,3.1318e-05
96,2640.64,5.34314,6.02002,3.51816,0.00244,2.32127,0.5413,0.57189,0.49911,0.15451,0.45423,0.52785,0.40699,0.1177,4.53189,4.85679,2.93352,0.00316,0,3.03665e-05,3.03665e-05,3.03665e-05
97,2669.23,5.29956,5.44525,3.64143,0.00302,2.1102,0.53985,0.58549,0.50227,0.15615,0.4401,0.51231,0.38654,0.10924,4.54406,4.84922,2.97312,0.00316,0,2.94239e-05,2.94239e-05,2.94239e-05
98,2697.68,5.05893,5.71548,3.63137,0.00294,1.86199,0.54679,0.58225,0.51009,0.15848,0.44871,0.51813,0.39327,0.11022,4.52207,4.82992,2.96848,0.00314,0,2.84906e-05,2.84906e-05,2.84906e-05
99,2725.73,7.04898,7.58321,5.45926,0.00342,2.48335,0.54904,0.58679,0.51635,0.1611,0.46054,0.52748,0.40612,0.1165,4.50774,4.81147,2.94332,0.00312,0,2.75668e-05,2.75668e-05,2.75668e-05
100,2753.78,7.0085,6.83691,4.93723,0.00335,3.09611,0.55578,0.59153,0.52178,0.1621,0.47234,0.52468,0.4086,0.1161,4.52179,4.82133,3.01502,0.00311,0,2.66532e-05,2.66532e-05,2.66532e-05
101,2782.85,5.30812,5.33088,3.80414,0.00257,2.15636,0.55584,0.58679,0.52114,0.16125,0.44874,0.50981,0.38542,0.10814,4.52715,4.87643,2.98608,0.00312,0,2.575e-05,2.575e-05,2.575e-05
102,2809.46,6.01942,6.40061,4.94135,0.00328,2.98868,0.55215,0.57448,0.51595,0.15962,0.43295,0.49935,0.37088,0.10443,4.55176,4.83816,2.98579,0.00313,0,2.48577e-05,2.48577e-05,2.48577e-05
103,2837.53,6.24353,6.41225,4.71894,0.00306,2.54343,0.5576,0.57772,0.51987,0.16217,0.45446,0.51425,0.3966,0.11143,4.544,4.78754,2.95695,0.00313,0,2.39766e-05,2.39766e-05,2.39766e-05
104,2865.85,6.583,7.06827,4.69151,0.00332,3.27038,0.56303,0.57383,0.51747,0.16037,0.44589,0.51544,0.38983,0.11039,4.5336,4.79009,2.95918,0.00312,0,2.31071e-05,2.31071e-05,2.31071e-05
105,2893.75,5.80476,6.14944,4.44657,0.00299,2.79021,0.54056,0.57772,0.50697,0.15643,0.42818,0.49759,0.37543,0.10356,4.51001,4.77664,2.99902,0.0031,0,2.22497e-05,2.22497e-05,2.22497e-05
106,2920.58,4.03894,4.14104,3.08589,0.00254,1.64309,0.54704,0.58031,0.51188,0.15852,0.43296,0.49155,0.37307,0.10394,4.50126,4.78832,3.00322,0.00308,0,2.14046e-05,2.14046e-05,2.14046e-05
107,2948.63,4.73323,5.16033,3.90875,0.00277,1.73132,0.54251,0.57987,0.50956,0.15923,0.43898,0.49741,0.38343,0.10675,4.49495,4.79626,2.9889,0.00308,0,2.05723e-05,2.05723e-05,2.05723e-05
108,2976.59,5.64183,5.61896,3.84759,0.00307,2.3432,0.55171,0.56801,0.51124,0.16089,0.45318,0.51152,0.39285,0.11265,4.54911,4.78732,2.90426,0.00314,0,1.97532e-05,1.97532e-05,1.97532e-05
109,3004.73,4.65592,4.65203,3.33122,0.00232,2.23515,0.55663,0.56801,0.51735,0.16319,0.45366,0.51813,0.39792,0.11421,4.52317,4.77841,2.89643,0.00313,0,1.89475e-05,1.89475e-05,1.89475e-05
110,3033.03,6.31598,6.498,4.73362,0.00294,2.40337,0.55847,0.58082,0.52037,0.16453,0.46638,0.51554,0.41337,0.11807,4.52888,4.77466,2.88704,0.00312,0,1.81557e-05,1.81557e-05,1.81557e-05
111,3059.61,4.28415,4.49498,3.24257,0.00235,2.01189,0.56101,0.58186,0.5299,0.16766,0.47915,0.51425,0.42352,0.12201,4.49296,4.76031,2.90432,0.00309,0,1.7378e-05,1.7378e-05,1.7378e-05
112,3089.34,4.68118,4.69271,3.16916,0.00218,2.00943,0.56886,0.57448,0.52867,0.17026,0.48828,0.50842,0.42622,0.1226,4.49433,4.76314,2.87768,0.0031,0,1.66149e-05,1.66149e-05,1.66149e-05
113,3120.03,5.33534,5.32111,3.80576,0.00258,2.11615,0.55827,0.57837,0.52792,0.16897,0.46468,0.49362,0.40717,0.11665,4.53671,4.81047,2.88857,0.00312,0,1.58667e-05,1.58667e-05,1.58667e-05
114,3148.41,5.27987,5.44089,3.97999,0.00296,2.20991,0.56282,0.57124,0.52627,0.1673,0.46831,0.48187,0.40287,0.11556,4.5351,4.7998,2.90291,0.00311,0,1.51336e-05,1.51336e-05,1.51336e-05
115,3178.1,4.89622,5.024,3.45945,0.00257,2.12266,0.56192,0.57655,0.52881,0.16819,0.47454,0.5,0.40656,0.11554,4.52467,4.76175,2.8752,0.00311,0,1.44161e-05,1.44161e-05,1.44161e-05
116,3206.14,3.42095,3.55899,2.57351,0.00164,1.04966,0.56588,0.58808,0.53324,0.16646,0.46874,0.51101,0.40464,0.1125,4.52856,4.74424,2.86404,0.00312,0,1.37143e-05,1.37143e-05,1.37143e-05
117,3235.63,5.02128,5.94302,3.67635,0.00274,2.19166,0.5705,0.5936,0.5315,0.16526,0.45516,0.51813,0.39335,0.10903,4.53941,4.73999,2.86612,0.00311,0,1.30287e-05,1.30287e-05,1.30287e-05
118,3263.31,4.68734,5.22318,3.80236,0.00327,2.0023,0.56078,0.59521,0.52632,0.16336,0.44165,0.51691,0.38761,0.10921,4.54629,4.78469,2.85702,0.00313,0,1.23596e-05,1.23596e-05,1.23596e-05
119,3291.54,4.09673,4.14316,2.97408,0.00272,1.35882,0.56234,0.59585,0.52859,0.16319,0.44735,0.52479,0.39368,0.11146,4.52525,4.8036,2.86282,0.00311,0,1.17072e-05,1.17072e-05,1.17072e-05
120,3320.31,5.50398,5.90133,4.04569,0.00297,2.26142,0.56019,0.59148,0.52215,0.16389,0.45605,0.52456,0.39999,0.11436,4.5399,4.80695,2.83458,0.00312,0,1.10718e-05,1.10718e-05,1.10718e-05
121,3347.37,4.91892,5.25847,3.81403,0.00289,1.92977,0.56046,0.59391,0.52737,0.166,0.46578,0.53174,0.40951,0.11575,4.50952,4.79665,2.84344,0.0031,0,1.04537e-05,1.04537e-05,1.04537e-05
122,3375.83,5.35499,5.64771,4.24252,0.00334,2.42074,0.56777,0.58958,0.53085,0.16728,0.48093,0.52461,0.41639,0.11902,4.50131,4.76949,2.82959,0.00309,0,9.85311e-06,9.85311e-06,9.85311e-06
123,3403.45,4.23274,4.60918,2.93393,0.00211,1.38591,0.57192,0.59003,0.53632,0.1685,0.47749,0.51684,0.4135,0.11632,4.50319,4.77819,2.81865,0.00309,0,9.2704e-06,9.2704e-06,9.2704e-06
124,3430.64,5.98892,6.72794,3.84934,0.00288,2.60658,0.55744,0.58808,0.52802,0.16706,0.45866,0.51088,0.39901,0.11165,4.50189,4.79232,2.82527,0.00309,0,8.70577e-06,8.70577e-06,8.70577e-06
125,3456.97,5.2683,5.79389,3.85924,0.0028,2.20695,0.56027,0.58225,0.52572,0.16711,0.44285,0.50972,0.38915,0.1092,4.52742,4.78316,2.83208,0.00311,0,8.15947e-06,8.15947e-06,8.15947e-06
126,3485.2,5.18323,5.36032,3.89705,0.00299,1.7302,0.55604,0.58,0.52466,0.16597,0.44423,0.50785,0.38615,0.10832,4.52916,4.77264,2.83243,0.0031,0,7.63174e-06,7.63174e-06,7.63174e-06
127,3512.39,4.35491,4.36558,3.47781,0.00238,1.37287,0.56443,0.59067,0.53155,0.16724,0.45105,0.5136,0.39311,0.11063,4.51699,4.7634,2.83563,0.00309,0,7.12282e-06,7.12282e-06,7.12282e-06
128,3540.77,4.792,4.76691,3.64352,0.00257,1.7807,0.57007,0.59132,0.53397,0.16818,0.46115,0.50777,0.3996,0.11303,4.49914,4.74972,2.82421,0.00309,0,6.63292e-06,6.63292e-06,6.63292e-06
129,3568.94,5.89299,6.21908,3.94981,0.00326,2.10757,0.56358,0.58715,0.53148,0.16881,0.4611,0.51036,0.40377,0.1136,4.49716,4.74188,2.82357,0.00308,0,6.16227e-06,6.16227e-06,6.16227e-06
130,3596.38,5.93795,5.95528,4.33433,0.00355,2.19785,0.57169,0.5829,0.53466,0.16852,0.46475,0.5067,0.40105,0.11367,4.52361,4.76648,2.81871,0.0031,0,5.71106e-06,5.71106e-06,5.71106e-06
131,3623.53,6.15257,6.24468,4.56589,0.00323,2.44977,0.56367,0.57982,0.53012,0.16723,0.45085,0.51813,0.39336,0.11227,4.53103,4.75987,2.82026,0.00311,0,5.2795e-06,5.2795e-06,5.2795e-06
132,3651.06,4.99925,4.89068,4.13124,0.00249,2.27482,0.56925,0.5842,0.53575,0.16811,0.46819,0.5223,0.40771,0.11406,4.50549,4.76283,2.82361,0.00309,0,4.86777e-06,4.86777e-06,4.86777e-06
133,3678.88,5.31347,5.72488,3.83298,0.00269,2.6444,0.56358,0.59262,0.53311,0.16765,0.47667,0.52137,0.41526,0.11592,4.51103,4.75462,2.81747,0.00308,0,4.47606e-06,4.47606e-06,4.47606e-06
134,3709.44,5.49734,6.21047,3.86756,0.00308,1.90918,0.57213,0.59067,0.53678,0.16898,0.4782,0.52267,0.41666,0.11756,4.48238,4.73176,2.81708,0.00307,0,4.10454e-06,4.10454e-06,4.10454e-06
135,3737.84,5.20563,5.27198,4.14982,0.00269,2.30683,0.57755,0.58549,0.53736,0.168,0.47117,0.52008,0.41055,0.11563,4.50779,4.75544,2.8159,0.00309,0,3.75337e-06,3.75337e-06,3.75337e-06
136,3764.98,6.19681,6.6681,4.01578,0.00289,2.10399,0.57091,0.59028,0.53838,0.1678,0.47166,0.51425,0.4068,0.11457,4.50438,4.75981,2.8185,0.00309,0,3.4227e-06,3.4227e-06,3.4227e-06
137,3795.02,5.78559,6.5766,4.15162,0.00265,2.06743,0.56194,0.58938,0.53227,0.16795,0.46461,0.51484,0.40458,0.11415,4.50348,4.73958,2.82449,0.00308,0,3.11268e-06,3.11268e-06,3.11268e-06
138,3823.87,5.15982,5.60703,3.92385,0.00258,1.97537,0.57346,0.5842,0.53716,0.16804,0.46142,0.51619,0.40252,0.11402,4.50285,4.7439,2.8286,0.00309,0,2.82345e-06,2.82345e-06,2.82345e-06
139,3850.75,3.66477,3.93083,3.0639,0.00232,1.38505,0.5773,0.58614,0.53771,0.16822,0.46354,0.51101,0.39963,0.11297,4.50454,4.74545,2.81794,0.00309,0,2.55513e-06,2.55513e-06,2.55513e-06
140,3877.7,4.86766,4.85127,3.13205,0.00205,1.78918,0.57237,0.58341,0.53407,0.16775,0.46624,0.50463,0.40386,0.11325,4.48456,4.74836,2.84395,0.00308,0,2.30784e-06,2.30784e-06,2.30784e-06
141,3905.6,3.25445,3.22926,2.19255,0.00171,0.75161,0.56512,0.59391,0.53052,0.16856,0.46108,0.5,0.39752,0.114,4.49222,4.74799,2.83595,0.00306,0,2.08169e-06,2.08169e-06,2.08169e-06
142,3930.85,3.13719,3.27301,2.09013,0.00178,0.81916,0.56389,0.59709,0.53321,0.16874,0.4566,0.4987,0.3946,0.11211,4.49232,4.73476,2.83019,0.00307,0,1.87678e-06,1.87678e-06,1.87678e-06
143,3959.19,2.6922,3.23448,2.1653,0.00161,0.73665,0.56991,0.59391,0.531,0.1688,0.45924,0.50389,0.39443,0.11299,4.45783,4.73837,2.87423,0.00302,0,1.6932e-06,1.6932e-06,1.6932e-06
144,3985.53,3.29347,3.88128,2.28696,0.00178,0.91867,0.57421,0.59326,0.5315,0.16878,0.46447,0.50106,0.39999,0.11299,4.45274,4.7331,2.87214,0.00301,0,1.53102e-06,1.53102e-06,1.53102e-06
145,4015,3.62846,4.13866,2.60911,0.00219,1.09942,0.57081,0.59715,0.53342,0.16807,0.46688,0.5031,0.40181,0.11427,4.44902,4.70436,2.88197,0.00302,0,1.39032e-06,1.39032e-06,1.39032e-06
146,4042.62,1.97725,2.14387,1.63287,0.00149,0.51317,0.57604,0.57837,0.53453,0.16935,0.47454,0.50945,0.40863,0.11645,4.42757,4.70242,2.87987,0.003,0,1.27117e-06,1.27117e-06,1.27117e-06
147,4067.81,3.94871,3.68449,2.62094,0.00201,1.25886,0.57335,0.58161,0.53416,0.16878,0.47238,0.50621,0.40804,0.11682,4.43426,4.71538,2.86337,0.00301,0,1.1736e-06,1.1736e-06,1.1736e-06
148,4094.74,3.71072,4.08529,2.50896,0.00212,0.97304,0.57308,0.58873,0.53413,0.16827,0.47409,0.50324,0.41,0.11682,4.47163,4.71309,2.82324,0.00305,0,1.09768e-06,1.09768e-06,1.09768e-06
149,4121.76,2.85866,3.45242,1.88822,0.00127,0.96173,0.57586,0.58938,0.5313,0.16813,0.47561,0.50929,0.41243,0.11703,4.46239,4.70922,2.8195,0.00306,0,1.04342e-06,1.04342e-06,1.04342e-06
150,4147.44,3.7922,4.18658,2.98502,0.0024,1.43637,0.57146,0.58873,0.53128,0.16881,0.46836,0.51425,0.41297,0.11867,4.46048,4.71097,2.82316,0.00305,0,1.01086e-06,1.01086e-06,1.01086e-06
